hotspot_id,violation_count,latitude,longitude,cluster_size,normalized_freq,peak_hour_density,recurrence_score,severity_score,severity_class
40,19,13.085203484210528,77.48646901578948,19,8.090373732685535e-05,0.43220372178405514,0.7369266818368779,27.708690477125554,Low
20,487,12.989581236701866,77.50320107525619,487,0.0020736905304304504,0.4331620047586302,0.7033759508971928,27.166063687224284,Low
52,18,12.983466883333334,77.76834422222221,18,7.664564588859982e-05,0.5142258898841112,0.5560868934084571,26.552346846986907,Low
58,28,13.068402449999999,77.44837054642858,28,0.00011922656027115526,0.44330755711949454,0.6398759727615383,26.102707496829158,Low
68,50,13.116355863999999,77.578155866,50,0.00021290457191277726,0.5060603828515392,0.4915375779469774,25.023208273081366,Low
50,128,12.855491481689405,77.66368615094846,128,0.0005450357040967098,0.40337858075139676,0.6359456886890943,24.847522981528623,Low
48,39,12.910814617948718,77.5134594897436,39,0.00016606556609196626,0.4629895994204825,0.538474492500006,24.667481110919194,Low
38,90,13.00170024888889,77.48759837444445,90,0.00038322822944299905,0.4593346599016249,0.5351883589851705,24.502968388224307,Low
26,19,12.843111042105264,77.68740289473685,19,8.090373732685535e-05,0.45549864524765993,0.4487014913127857,22.643034370551852,Low
7,785,12.832416894928652,77.6811820959761,785,0.0033426017790306028,0.4364818555235358,0.44824009406478327,22.22638763595327,Low
